"0","# Create new data by adding residuals to fitted values"
"0","data.log.star.list.D <- lapply(1:length(fittedData.D), function(i) {"
"0","                fittedData.D[[i]][21:40] + unlist( logNormResid.hat.D[i,] ) "
"0","            })"
"0","data.log.star.D <- as.data.frame( do.call('rbind', data.log.star.list.D) )"
"0","data.log.star.D$fishID <- names(fittedData.D)"
"0",""
"0","# Merge new data with descriptors"
"0","data.D.log.star <- merge(descriptors.D, data.log.star.D, by=""fishID"")"
"0",""
"0","# Format data"
"0","melt.D.log.star <- melt(data.D.log.star, id.vars = colnames(data.D.log.star)[1:11], variable.name = ""t"", value.name = ""sqrty"")"
"0","melt.D.log.star[, `:=` (srcf=""Data Simulation"", t=as.numeric(gsub(""X"","""",t)))][, t:= t-mean(t)]"
"0","head(melt.D.log.star)"
