"0","## Colors for plotting"
"0","n <- length( data.L[,unique(conc)] )"
"0","colors <- viridis::viridis(n)"
"0",""
"0","# Sample sizes"
"0","legend.labels <- data.L[wllq==1, unique(fishID), by=conc][, .N, by=conc][, paste0(conc, "", n="", N)]"
"0",""
"0","# Function to create lines and ribbon"
"0","avg_func <- function(...) {"
"0","  avg <- mean(...,na.rm=TRUE)"
"0","  SE <- stats::sd(..., na.rm=TRUE) / sqrt(length(...))"
"0","  "
"0","  data.frame(y=avg, ymin=avg-SE, ymax=avg+SE)"
"0","}"
"0",""
"0","ggplot(data.L, aes(x=t,y=y,fill=as.factor(conc),color=as.factor(conc))) + "
"0","  stat_summary(fun.data=avg_func, geom=""ribbon"", alpha=0.5) +"
"0","  stat_summary(fun.data=avg_func, geom=""line"") +"
"0","  scale_color_manual(values=colors, labels=legend.labels) +"
"0","  scale_fill_manual(values=colors, labels=legend.labels) +"
"0","  labs(title=""Tebuconazole Light Data: Raw"","
"0","       fill=""Concentration"", color=""Concentration"","
"0","       x=""Time"", y=""Speed (cm/2 min)"")"
