"0","ctrl <- lmeControl(opt = ""optim"", niterEM = 200, msTol = 1e-20, msMaxIter = 1000) # Same as above, shown for clarity"
"0",""
"0","lmm3.sqrt <- lme(sqrty ~ conc*poly(t,degree=2,raw=TRUE),"
"0","                 correlation = corAR1(, form = ~ t | fishID),"
"0","                 random = reStruct(~poly(t,degree=2,raw=TRUE)|fishID,REML=FALSE,pdClass=""pdSymm""),"
"0","                 method = ""ML"","
"0","                 control = ctrl,"
"0","                 data = nest.L.sqrt)"
"0","lmm3.4rt <- lme(rty ~ conc*poly(t,degree=2,raw=TRUE),"
"0","                 correlation = corAR1(, form = ~ t | fishID),"
"0","                 random = reStruct(~poly(t,degree=2,raw=TRUE)|fishID,REML=FALSE,pdClass=""pdSymm""),"
"0","                 method = ""ML"","
"0","                 control = ctrl,"
"0","                 data = nest.L.4rt)"
"0","lmm3.log10 <- lme(logy ~ conc*poly(t,degree=2,raw=TRUE),"
"0","                 correlation = corAR1(, form = ~ t | fishID),"
"0","                 random = reStruct(~poly(t,degree=2,raw=TRUE)|fishID,REML=FALSE,pdClass=""pdSymm""),"
"0","                 method = ""ML"","
"0","                 control = ctrl,"
"0","                 data = nest.L.log10)"
"0",""
