"0","Light.star <- groupedData(sqrty ~ t | fishID, data = as.data.frame(melt.L.star), order.groups = FALSE)"
"0",""
"0","ctrl <- lmeControl(opt = ""optim"", niterEM = 200, msTol = 1e-20, msMaxIter = 1000, apVar = FALSE)"
"0",""
"0","lmm.L.star <- lme(sqrty ~ conc*poly(t,degree=2,raw=TRUE),"
"0","                  data = Light.star,"
"0","                  random = reStruct(~poly(t,degree=2,raw=TRUE)|fishID,REML=FALSE,pdClass=""pdSymm""),"
"0","                  correlation = corAR1(,form=~t|fishID),"
"0","                  method = ""ML"","
"0","                  control = ctrl)"
