"0","ctrl <- lmeControl(opt = ""optim"", niterEM = 200, msTol = 1e-20, msMaxIter = 1000, apVar = FALSE)"
"0",""
"0","lmm1.lam.L <- lme(lamy ~ conc*poly(t,degree=2,raw=TRUE),"
"0","            data = Light.lam.1,"
"0","            random = reStruct(~1|fishID,REML=FALSE,pdClass=""pdSymm""),"
"0","            correlation = corAR1(,form=~t|fishID),"
"0","            method = ""ML"","
"0","            control= ctrl)"
"0","lmm2.lam.L <- lme(lamy ~ conc*poly(t,degree=2,raw=TRUE),"
"0","            data = Light.lam.1,"
"0","            random = reStruct(~poly(t,degree=1,raw=TRUE)|fishID,REML=FALSE,pdClass=""pdSymm""),"
"0","            correlation = corAR1(,form=~t|fishID),"
"0","            method = ""ML"","
"0","            control = ctrl)"
"0","lmm3.lam.L <- lme(lamy ~ conc*poly(t,degree=2,raw=TRUE),"
"0","            data = Light.lam.1,"
"0","            random = reStruct(~poly(t,degree=2,raw=TRUE)|fishID,REML=FALSE,pdClass=""pdSymm""),"
"0","            correlation = corAR1(,form=~t|fishID),"
"0","            method = ""ML"","
"0","            control = ctrl)"
"0","lmm4.lam.L <- lme(lamy ~ conc*poly(t,degree=3,raw=TRUE),"
"0","            data = Light.lam.1,"
"0","            random = reStruct(~poly(t,degree=3,raw=TRUE)|fishID,REML=FALSE,pdClass=""pdSymm""),"
"0","            correlation = corAR1(,form=~t|fishID),"
"0","            method = ""ML"","
"0","            control = ctrl)"
"0",""
"0","zz <- AIC(lmm1.lam.L,lmm2.lam.L,lmm3.lam.L,lmm4.lam.L)"
"0","normAIC(zz)"
