"0","# Generate normal residuals"
"0",""
"0","# Generate within group covariance matrix"
"0","phi <- lmm.D$modelStruct$corStruct"
"0","V <- corMatrix(phi)[[1]]"
"0","sigma <- rep(lmm.D$sigma, 20)"
"0","Sigma <- diag(sigma) %*% V %*% diag(sigma)"
"0",""
"0","# Generate residuals data as multivariate normal samples with means 0 and covariance matrix calculated above"
"0","set.seed(2)"
"0","mu <- rep(0, 20)"
"0","N <- length( unique(Dark.sqrt$fishID) )"
"0","normResid.hat.D <- data.frame( MASS::mvrnorm(n=N,mu,Sigma,20,20) )"
