"0","gls.lam <- gls(lamy ~ poly(t,degree=2,raw=TRUE),"
"0","               data = Light.lam.1,"
"0","               method = ""ML"")"
"0","gls1.lam <- update(gls.lam, correlation=corAR1(,form=~t|fishID))"
"0","gls2.lam <- update(gls.lam, correlation=corARMA(,form=~t|fishID,p=1,q=1))"
"0","gls3.lam <- update(gls.lam, correlation=corARMA(,form=~t|fishID,p=2,q=0))"
"0","gls4.lam <- update(gls.lam, correlation=corARMA(,form=~t|fishID,p=2,q=2))"
"0",""
"0","zz <- AIC(gls.lam, gls1.lam, gls2.lam, gls3.lam, gls4.lam)"
"0","normAIC(zz)"
