"0","load(""../data/Padilla_DNT60_pmr0_long.rda"")"
"0",""
"0","# Isolate Tebuconazole data"
"0","chm <- ""Tebuconazole"""
"0","DNT60_data <- gabi::data_egids(DNT60pmr0_long)"
"0","group <- DNT60_data[cpid==chm, unique(egid)]"
"0","Padilla_DNT60_Tebuconazole <- DNT60_data[cpid==chm | (wllt==""v""&egid==group)]"
"0",""
"0","# Split data by experimental phase"
"0","data <- copy(Padilla_DNT60_Tebuconazole)"
"0","data.L <- Padilla_DNT60_Tebuconazole[t%in%11:30]"
"0","data.D <- Padilla_DNT60_Tebuconazole[t%in%31:50]"
"0",""
"0","# Shift time measurements and save concentration as a factor"
"0","data.L$t <- data.L$t - mean(data.L$t)"
"0","data.L$conc <- as.factor(data.L$conc)"
"0","data.D$t <- data.D$t - mean(data.D$t)"
"0","data.D$conc <- as.factor(data.D$conc)"
"0",""
"0","# Add well location, inside vs. outside, as co-variate"
"0","data.L[rowi%in%c(1,8), well_loc:=""outside""][coli%in%c(1,12), well_loc:=""outside""]"
"0","data.L[is.na(well_loc), well_loc:=""inside""]"
"0","data.D[rowi%in%c(1,8), well_loc:=""outside""][coli%in%c(1,12), well_loc:=""outside""]"
"0","data.D[is.na(well_loc), well_loc:=""inside""]"
"0",""
"0","# Transform data"
"0","data.L.sqrt <- copy(data.L)"
"0","data.L.sqrt[, sqrty := sqrt(y)]"
"0","data.D.sqrt <- copy(data.D)"
"0","data.D.sqrt[, sqrty := sqrt(y)]"
"0",""
"0","# Identify individuals to remove"
"0","remove <- Padilla_DNT60_Tebuconazole[is.na(y), unique(fishID)]"
