"0","  # lmm2 function"
"0","  c2 <- fixedEf2.L[1]"
"0","  b2 <- fixedEf2.L[11]"
"0","  a2 <- fixedEf2.L[12]"
"0","  f2 <- function(x) c2 + (b2*x) + (a2*(x^2))"
"0","  "
"0","  # lmm3 function"
"0","  c3 <- fixedEf3.L[1]"
"0","  b3 <- fixedEf3.L[11]"
"0","  a3 <- fixedEf3.L[12] "
"0","  f3 <- function(x) c3 + (b3*x) + (a3*(x^2))"
"0","  "
"0","  # lmm4 function"
"0","  d4 <- fixedEf4.L[1]"
"0","  c4 <- fixedEf4.L[11]"
"0","  b4 <- fixedEf4.L[12]"
"0","  a4 <- fixedEf4.L[13] "
"0","  f4 <- function(x) d4 + (c4*x) + (b4*(x^2)) + (a4*(x^3))"
"0",""
"0","ctrlFit <- data.frame(""t"" = t,"
"0","             ""pred2"" = f2(t),"
"0","             ""pred3"" = f3(t),"
"0","             ""pred4"" = f4(t))"
