"0","nest0 <- groupedData(y ~ conc|fishID, data =  Padilla_DNT60_Loperamide.L[conc==0],"
"0","                         order.groups = FALSE)"
"0","nest0$t <- nest0$t - min(nest0$t)"
"0","# Model lme"
"0","lmm0 <- lme(y ~ poly(t,degree=2,raw=TRUE),"
"0","            correlation = corAR1(, form = ~ t | fishID),"
"0","            random = ~ 0 + poly(t,degree=1,raw=TRUE) |fishID,"
"0","            method = ""ML"","
"0","            control = ctrl,"
"0","            data = nest0)"
"1","initial  value 10282.451072 
"
"1","iter  10 value 9875.339841
"
"1","final  value 9863.498296 
"
"1","converged
"
"0","lmm0$apVar"
"1","               "
"1"," reStruct.fishID"
"1","    corStruct"
"1","        lSigma"
"1","
reStruct.fishID"
"1","    0.0095234468"
"1"," -0.001314701"
"1"," -0.0005326164"
"1","
corStruct      "
"1","   -0.0013147007"
"1","  0.004389911"
"1","  0.0014612162"
"1","
lSigma         "
"1","   -0.0005326164"
"1","  0.001461216"
"1","  0.0007394149"
"1","
"
"1","attr(,""Pars"")"
"1","
"
"1","reStruct.fishID "
"1","      corStruct "
"1","         lSigma "
"1","
"
"1","      -1.679140 "
"1","       1.468755 "
"1","       1.125539 "
"1","
"
"1","attr(,""natural"")"
"1","
"
"1","[1]"
"1"," TRUE"
"1","
"
