"0","ctrl <- lmeControl(opt = ""optim"", niterEM = 200, msTol = 1e-20, msMaxIter = 200) # Same as above, shown for clarity"
"0",""
"0","lmm1.sqrt <- lme(sqrty ~  conc*poly(t,degree=2,raw=TRUE),"
"0","                correlation = corAR1(, form = ~ t | fishID),"
"0","                random = reStruct(~1|fishID,REML=FALSE,pdClass=""pdSymm""),"
"0","                method = ""ML"","
"0","                control = ctrl,"
"0","                data = nest.L.sqrt)"
"0","lmm2.sqrt <- lme(sqrty ~ conc*poly(t,degree=2,raw=TRUE),"
"0","                 correlation = corAR1(, form = ~ t | fishID),"
"0","                 random = reStruct(~poly(t,degree=1,raw=TRUE)|fishID,REML=FALSE,pdClass=""pdSymm""),"
"0","                 method = ""ML"","
"0","                 control = ctrl,"
"0","                 data = nest.L.sqrt)"
"0","lmm3.sqrt <- lme(sqrty ~ conc*poly(t,degree=2,raw=TRUE),"
"0","                 correlation = corAR1(, form = ~ t | fishID),"
"0","                 random = reStruct(~poly(t,degree=2,raw=TRUE)|fishID,REML=FALSE,pdClass=""pdSymm""),"
"0","                 method = ""ML"","
"0","                 control = ctrl,"
"0","                 data = nest.L.sqrt)"
