"1","$`Chlorpyrifos oxon`
"
"1","$`Chlorpyrifos oxon`$Light.sqrt
"
"1","NULL
"
"1","
"
"1","$`Chlorpyrifos oxon`$Dark.sqrt
"
"1","NULL
"
"1","
"
"1","
"
"1","$`Cadmium chloride`
"
"1","$`Cadmium chloride`$Light.sqrt
"
"1","NULL
"
"1","
"
"1","$`Cadmium chloride`$Dark.sqrt
"
"1","NULL
"
"1","
"
"1","
"
"1","$Acetaminophen
"
"1","$Acetaminophen$Light.sqrt
"
"1","NULL
"
"1","
"
"1","$Acetaminophen$Dark.sqrt
"
"1","NULL
"
"1","
"
"1","
"
"1","$`Thalidomide (#59)`
"
"1","$`Thalidomide (#59)`$Light.sqrt
"
"1","NULL
"
"1","
"
"1","$`Thalidomide (#59)`$Dark.sqrt
"
"1","NULL
"
"1","
"
"1","
"
"1","$Dieldrin
"
"1","$Dieldrin$Light.sqrt
"
"1","NULL
"
"1","
"
"1","$Dieldrin$Dark.sqrt
"
"1","NULL
"
"1","
"
"1","
"
"1","$Aldicarb
"
"1","$Aldicarb$Light.sqrt
"
"1","NULL
"
"1","
"
"1","$Aldicarb$Dark.sqrt
"
"1","NULL
"
"1","
"
"1","
"
"1","$Captopril
"
"1","$Captopril$Light.sqrt
"
"1","NULL
"
"1","
"
"1","$Captopril$Dark.sqrt
"
"1","NULL
"
"1","
"
"1","
"
"1","$`DES (#55)`
"
"1","$`DES (#55)`$Light.sqrt
"
"1","NULL
"
"1","
"
"1","$`DES (#55)`$Dark.sqrt
"
"1","NULL
"
"1","
"
"1","
"
"1","$`Sodium benzoate`
"
"1","$`Sodium benzoate`$Light.sqrt
"
"1","NULL
"
"1","
"
"1","$`Sodium benzoate`$Dark.sqrt
"
"1","NULL
"
"1","
"
"1","
"
"1","$Arsenic
"
"1","$Arsenic$Light.sqrt
"
"1","NULL
"
"1","
"
"1","$Arsenic$Dark.sqrt
"
"1","NULL
"
"1","
"
"1","
"
