"0","lapply(fits, function(chm) lapply(chm, function(fit) {"
"0","                                              if (identical(chm[[1]],fit)) {"
"0","                                                phase <- ""Light"""
"0","                                              } else {"
"0","                                                phase <- ""Dark"""
"0","                                              }"
"0","                                              "
"0","                                              name <- unique( fit$data$cpid[fit$data$wllt==""t""] )"
"0","                                              plot(fitted(fit) ~ fit$data$sqrty,"
"0","                                                   main = paste(name,""in"",phase,sep="" ""), "
"0","                                                   xlab = ""True Data"", ylab = ""Fitted Data"","
"0","                                                   col=""blue"")"
"0","                                              abline(c(0,1))"
"0","  }))"
