"0","load(""../data/Padilla_DNT60_pmr0_long.rda"")"
"0",""
"0","chemicals <- DNT60pmr0_long[, unique(cpid)]"
"0","set.seed(2)"
"0","chms.toFit <- sample(chemicals, 10)"
"0","chms.toFit"
"1"," [1]"
"1"," ""Chlorpyrifos oxon"""
"1"," ""Cadmium chloride"" "
"1"," ""Acetaminophen""    "
"1"," ""Thalidomide (#59)"""
"1"," ""Dieldrin""         "
"1"," ""Aldicarb""         "
"1","
"
"1"," [7]"
"1"," ""Captopril""        "
"1"," ""DES (#55)""        "
"1"," ""Sodium benzoate""  "
"1"," ""Arsenic""          "
"1","
"
"0","DNT60_data <- gabi::data_egids(DNT60pmr0_long)"
