"0","int.lmm2.L <- intervals(lmm2.L, which=""fixed"")"
"0","int.lmm4.L <- intervals(lmm4.L, which=""fixed"")"
"0",""
"0","concs <- unique(Padilla_DNT60_Loperamide$conc)"
"0","int.lmm2.L.dt <- as.data.table(int.lmm2.L$fixed)"
"0","int.lmm4.L.dt <- as.data.table(int.lmm4.L$fixed)"
"0","int.lmm2.L.dt[, conc := c(concs,0,concs,concs[-1])]"
"0","int.lmm4.L.dt[, conc := c(concs,0,0,concs,concs[-1],concs[-1])]"
"0","int.lmm2.L.dt[, param := c(rep(""B_0"",10),""B_1"",""B_2"",rep(""B_1"",9),rep(""B_2"",9))]"
"0","int.lmm4.L.dt[, param := c(rep(""B_0"",10),""B_1"",""B_2"",""B_3"",rep(""B_1"",9),rep(""B_2"",9),rep(""B_3"",9))]"
"0",""
"0","int.dt.L <- rbind(int.lmm2.L.dt,int.lmm4.L.dt)"
"0","int.dt.L[, model := rep(c(""lmm2.L"",""lmm4.L""),times=c(30,40))]"
