"0","# Plot confidence intervals"
"0","fitted_data <- lme_fit(lmm1.D, t=unique(lmm1.D$data$t))"
"0","n <- length( data.D[,unique(conc)] )"
"0","colors <- viridis::viridis(n)"
"0","# Sample sizes"
"0","legend.labels <- data.D[wllq==1, unique(fishID), by=conc][, .N, by=conc][, paste0(conc, "", n="", N)]"
"0",""
"0","ggplot(data.D.sqrt, aes(x=t,y=sqrty,group=conc)) + "
"0","  stat_summary(fun = mean, geom=""line"", color=""grey"") +"
"0","  stat_summary(mapping=aes(color=conc), fun = mean, geom=""point"", size=1) +"
"0","  geom_line(fitted_data, mapping=aes(x=t,y=pred,color=conc)) +"
"0","  geom_ribbon(fitted_data, mapping=aes(y=pred,ymin=lower,ymax=upper,fill=conc), alpha=0.1) +"
"0","  scale_color_manual(values=colors, labels=legend.labels) +"
"0","  scale_fill_manual(values=colors, labels=legend.labels) +"
"0","  labs(title=""Tebuconazole Light Data and Models: Square-Root Transformed"","
"0","       x=""Time"", y=""Square-Root(y)"")"
