"0","int.lmm3.unc <- intervals(lmm3.unc, which=""fixed"")"
"0","int.lmm3 <- intervals(lmm3, which=""fixed"")"
"0",""
"0","int.list <- lapply(list(int.lmm3.unc$fixed,int.lmm3$fixed), function(int.df) {"
"0","  dt <- as.data.table(int.df)"
"0","  concs <- unique(Padilla_DNT60_Loperamide$conc)"
"0","  dt[, conc := c(concs,0,concs,concs[-1])]"
"0","  dt[, param := c(rep(""B_0"",10),""B_1"",""B_2"",rep(""B_1"",9),rep(""B_2"",9))]"
"0","})"
"0",""
"0","int.dt <- do.call('rbind', int.list)"
"0","int.dt[, model := rep(c(""lmm3.unc"",""lmm3""),each=30)]"
