"0","lmm3$modelStruct$reStruct"
"1","Random effects:
"
"1"," Formula: "
"1","~poly(t, degree = 2, raw = TRUE)"
"1"," | fishID"
"1","
"
"1"," Structure: General positive-definite
"
"1","                                "
"1"," StdDev     "
"1"," Corr  "
"1","        "
"1","
(Intercept)                     "
"1"," 1.258486718"
"1"," (Intr)"
"1"," pd=2r=T"
"1","
poly(t, degree = 2, raw = TRUE)1"
"1"," 0.059524014"
"1","  0.773"
"1","        "
"1","
poly(t, degree = 2, raw = TRUE)2"
"1"," 0.006621769"
"1"," -0.913"
"1"," -0.448 "
"1","
Residual                        "
"1"," 1.000000000"
"1","       "
"1","        "
"1","
"
"1","
"
